CREATE TABLE Museum (
	Museum_Name VARCHAR ( 30 ),
	Number_Branch INT,
	Date_Establishment NVARCHAR(10),
	Museum_City VARCHAR ( 30 ),
	Museum_Street VARCHAR ( 30 ),
	Start_Working_Hours TIME,
	End_Working_Hours TIME,
	PRIMARY KEY ( Number_Branch ) 
);
INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 1, '1998/04/22', 'تهران', 'خیابان امام خمینی', '9:00:00', '19:00:00' );

INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 2, '2011/06/27', 'تهران', 'خیابان استانبول', '9:00:00', '20:00:00' );

INSERT INTO Museum ( Museum_Name, Number_Branch, Date_Establishment, Museum_City, Museum_Street, Start_Working_Hours, End_Working_Hours )
VALUES( 'خانه هنرمندان ایران', 3, '2007/07/03', 'قم', 'خیابان ارم', '8:00:00', '16:00:00' );


CREATE TABLE Museum_Contacts (
	Museum_Contact VARCHAR ( 50 ) CHECK (
		Museum_Contact LIKE '021[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Museum_Contact LIKE '0253[0-9][0-9][0-9][0-9][0-9][0-9][0-9]' 
		OR Museum_Contact LIKE '09[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]%' 
	OR ( Museum_Contact LIKE '%@%' AND Museum_Contact LIKE '%.com' )),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Museum_Contact, Number_Branch ),
	FOREIGN KEY ( Number_Branch ) REFERENCES Museum ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02122543412', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02137279502', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02122543152', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02537831381', 3 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'Honarmandan@gmail.com', 1 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02137279508', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'Honar.Moaser@gmail.com', 2 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( '02537831383', 3 );

INSERT INTO Museum_Contacts ( Museum_Contact, Number_Branch )
VALUES( 'DniHonar22@gmail.com', 3 );
	

CREATE TABLE Employee (
	Personal_Code CHAR ( 5 ),
	Natinal_Code CHAR ( 10 ) NOT NULL,
	F_Name VARCHAR ( 20 ),
	L_Name VARCHAR ( 20 ),
	Sex VARCHAR ( 3 ),
	Employee_City VARCHAR ( 30 ),
	Employee_Street VARCHAR ( 30 ),
	Position VARCHAR ( 20 ),
	Birth_Date NVARCHAR(10),
	Date_join NVARCHAR(10),
	Insurance VARCHAR ( 20 ),
	Number_Branch INT NOT NULL,
	PRIMARY KEY ( Personal_Code ),
	FOREIGN KEY ( Number_Branch )  REFERENCES Museum
);
INSERT INTO Employee ( Personal_Code, Natinal_Code, F_Name, L_Name, Sex, Employee_City, Employee_Street, Position, Birth_Date, Date_join, Insurance, Number_Branch )
INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '905', '2020/08/25', 'زن', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '906', '2020/08/25', 'مرد', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '907', '2020/08/25', 'مرد', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '908', '2020/08/25', 'مرد', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '909', '2020/08/25', 'زن', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '910', '2020/08/25', 'زن', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '911', '2020/08/25', 'زن', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '912', '2020/08/25', 'زن', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '913', '2020/08/25', 'مرد', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '914', '2020/08/25', 'مرد', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '915', '2020/08/26', 'مرد', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '916', '2020/08/26', 'زن', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '917', '2020/08/26', 'مرد', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '918', '2020/08/26', 'زن', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '919', '2020/08/26', 'زن', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '920', '2020/08/26', 'مرد', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '921', '2020/08/26', 'مرد', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '922', '2020/08/26', 'مرد', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '923', '2020/08/26', 'زن', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '924', '2020/08/26', 'مرد', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '925', '2020/08/26', 'زن', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '926', '2020/08/26', 'زن', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '927', '2020/08/26', 'مرد', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '928', '2020/08/26', 'مرد', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '929', '2020/08/26', 'زن', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '930', '2019/12/31', 'مرد', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '931', '2019/12/31', 'مرد', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '932', '2019/12/31', 'زن', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '933', '2019/12/31', 'زن', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '934', '2019/12/31', 'مرد', 1 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '935', '2019/12/31', 'مرد', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '936', '2019/12/31', 'زن', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '937', '2019/12/31', 'زن', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '938', '2019/12/31', 'زن', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '939', '2019/12/31', 'مرد', 3 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '940', '2019/12/31', 'مرد', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '941', '2019/12/31', 'مرد', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '942', '2019/12/31', 'زن', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '943', '2019/12/31', 'زن', 2 );

INSERT INTO Visitor ( Visitor_Code, Date_Ticket, Sex, Number_Branch )
VALUES( '944', '2019/12/31', 'مرد', 2 );


CREATE TABLE Ticket (
	Ticket_Code CHAR ( 5 ),
	Cost INT,
	Ticket_Time NVARCHAR(22),
	Visitor_Code CHAR ( 5 ) NOT NULL,
	Personal_Code CHAR ( 5 ),
	PRIMARY KEY ( Ticket_Code ),
	FOREIGN KEY ( Visitor_Code ) REFERENCES Visitor ON DELETE CASCADE ON UPDATE CASCADE,
FOREIGN KEY ( Personal_Code ) REFERENCES Responsible_for_Tickect_sales ON DELETE CASCADE ON UPDATE CASCADE 
);

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7050', 10000, '2020/08/25 10:01:00', '900', '50100' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7051', 10000, '2020/08/25 11:30:10', '901', '50101' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7052', 10000,'2020/08/25 11:40:38', '902', '50102' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7053', 10000,'2020/08/25 10:00:20', '903', '50103' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7054', 10000,'2020/08/25 16:05:00', '904', '50104' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7055', 8000, '2020/08/25 14:20:18', '905', '50105' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7056', 8000, '2020/08/25 13:00:00', '906', '50106' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7057', 8000, '2020/08/25 13:30:55', '907', '50107' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7058', 8000, '2020/08/25 10:00:00', '908', '50108' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7059', 8000, '2020/08/25 08:59:20', '908', '50109' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7060', 9000, '2020/08/25 19:02:09', '910', '50110' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7061', 9000, '2020/08/25 17:50:36', '911', '50111' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7062', 9000, '2020/08/25 10:01:00', '912', '50112' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7063', 9000, '2020/08/25 16:40:54', '913', '50113' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7064', 9000, '2020/08/25 09:23:06', '914', '50112' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7065', 10000,'2020/08/26 09:02:00', '915', '50100' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7066', 10000,'2020/08/26 10:07:59', '916', '50101' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7067', 10000,'2020/08/26 12:55:18', '917', '50102' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7068', 10000,'2020/08/26 15:36:21', '918', '50103' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7069', 10000,'2020/08/26 06:00:00', '919', '50104' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7070', 8000, '2020/08/26 15:24:04', '920', '50105' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7071', 8000, '2020/08/26 08:51:30', '921', '50106' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7073', 8000, '2020/08/26 11:10:03', '922', '50107' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7074', 8000, '2020/08/26 10:06:06', '923', '50108' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7075', 8000, '2020/08/26 12:50:55', '924', '50109' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7076', 9000, '2020/08/26 11:21:09', '925', '50110' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7077', 9000, '2020/08/26 08:40:00', '926', '50111' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7078', 9000, '2020/08/26 09:57:12', '927', '50112' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7079', 9000, '2020/08/26 13:45:24' , '928', '50113' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7080', 9000, '2020/08/26 17:00:00', '929', '50111' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7081', 10000,'2019/12/31 09:06:23', '930', '50100' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7082', 10000,'2019/12/31 17:30:43', '931', '50101' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7083', 10000,'2019/12/31 13:25:39', '932', '50102' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7084', 10000,'2019/12/31 13:25:39', '933', '50103' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7085', 10000,'2019/12/31 16:47:37', '934', '50104' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7086', 8000,'2019/12/31 19:29:02', '935', '50105' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7087', 8000,'2019/12/31 20:34:37', '936', '50106' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7088', 8000,'2019/12/31 14:01:03', '937', '50107' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7089', 8000,'2019/12/31 12:14:55', '938', '50108' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7090', 8000,'2019/12/31 10:25:39', '939', '50109' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7091', 9000,'2019/12/31 09:30:31', '940', '50110' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7092', 9000,'2019/12/31 13:25:39', '941', '50111' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7093', 9000,'2019/12/31 18:09:46', '942', '50112' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7094', 9000,'2019/12/31 17:25:39', '943', '50113' );

INSERT INTO Ticket ( Ticket_Code, Cost, Ticket_Time, Visitor_Code, Personal_Code )
VALUES( '7095', 9000,'2019/12/31 16:38:59', '944', '50113' );


CREATE TABLE Relatives (
	Relative_FName VARCHAR ( 20 ),
	Relative_LName VARCHAR ( 20 ),
	Relation VARCHAR ( 20 ),
	Sex VARCHAR ( 3 ),
	Birth_Date NVARCHAR(10),
	Personal_Code CHAR ( 5 ) NOT NULL,
	PRIMARY KEY ( Relative_FName, Relative_LName,Personal_Code),
	FOREIGN KEY ( Personal_Code ) REFERENCES Employee ON DELETE CASCADE ON UPDATE CASCADE 
);
INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'زهرا', 'مراد خانی', 'همسر', 'زن', '1973/07/27', '20150' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'مریم', 'مراد خانی', 'فرزند', 'زن', '1935/11/05', '20150' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'رضا', 'زکی زاده', 'همسر', 'مرد', '1942/03/04', '30100' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'سعید', 'بابایی', 'همسر', 'مرد', '1983/06/24', '30101' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'صدف', 'بابایی', 'فرزند', 'زن', '1933/07/04', '30101' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'زهره', 'مقدم', 'همسر', 'زن', '1947/10/06', '30102' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'سحر', 'انصاری', 'همسر', 'زن', '1939/01/03', '30103' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'پرهام', 'راد', 'فرزند', 'مرد', '1941/06/03', '30103' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'نیما', 'کریمی', 'همسر', 'مرد', '1949/02/02', '40100' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'ماهرخ', 'کریمی', 'فرزند', 'زن', '1935/07/05', '40100' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'بهرام', 'رنجی', 'پدر', 'مرد', '1959/06/27', '40101' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'زهرا', 'یوسفی', 'مادر', 'زن', '1963/08/29', '40101' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'ماه منیر', 'ایلانلو', 'همسر', 'زن', '1951/12/05', '40102' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'نیلوفر', 'شفیعی', 'فرزند', 'زن', '1999/10/27', '40102' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'نازنین زهرا', 'شفیعی', 'فرزند', 'زن', '1933/07/04', '40102' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'سیما', 'سهرابی', 'همسر', 'زن', '1944/11/04', '40103' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'علی', 'ذوالقدر', 'همسر', 'مرد', '1936/12/04', '40104' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'بنیامین', 'زاهدی', 'همسر', 'مرد', '1940/01/04', '50100' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'عطیه', 'فکری', 'همسر', 'زن', '2017/12/02', '50101' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'محمد', 'رجبی', 'همسر', 'مرد', '1973/03/27', '50102' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'زهرا', 'رجبی', 'فرزند', 'زن', '2013/05/23', '50102' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'زینب', 'رجبی', 'فرزند', 'زن', '1941/05/03', '50102' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'محسن', 'بختیاری', 'همسر', 'مرد', '1970/01/23', '50103' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'پوریا', 'بختیاری', 'فرزند', 'مرد', '1996/06/23', '50103' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'عبدالله', 'نظرگل', 'پدر', 'مرد', '1964/12/30', '50104' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'سمیه', 'نظری', 'مادر', 'زن', '1971/02/23', '50104' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'پروین', 'نوری', 'همسر', 'زن', '1940/04/02', '60100' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'متینه', 'علیپور', 'همسر', 'زن', '1996/07/26', '60101' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'آوین', 'نعمتی', 'همسر', 'زن', '1939/06/04', '60102' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'بهراد', 'مرادی', 'فرزند', 'مرد', '1942/10/05', '60102' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'سوین', 'زاهدی', 'همسر', 'زن', '1951/04/03', '60103' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'ثریا', 'ایزدی', 'همسر', 'زن', '1952/07/04', '60104' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'ارغوان', 'مهرابی', 'همسر', 'زن', '1937/11/04', '60105' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'یاسین', 'نائینی', 'فرزند', 'مرد', '1938/05/03', '60105' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'صفورا', 'مقدمی', 'همسر', 'زن', '1980/02/23', '20160' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'پژمان', 'ادیب زاده', 'فرزند', 'مرد', '1941/10/05', '20160' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'پریا', 'ادیب زاده', 'فرزند', 'زن', '1947/01/03', '20160' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'علیرضا', 'براتی', 'همسر', 'مرد', '1932/11/04', '30104' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'مهدی', 'براتی', 'فرزند', 'مرد', '1937/03/04', '30104' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'محمد', 'براتی', 'فرزند', 'مرد', '1939/05/04', '30104' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'نسرین', 'داوودی', 'همسر', 'زن', '1991/12/27', '30105' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'فرهاد', 'فراهانی', 'همسر', 'مرد', '1972/08/28', '40105' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'مریم', 'فراهانی', 'فرزند', 'زن', '1942/12/04', '40105' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'ثمین', 'مرتضوی', 'همسر', 'زن', '1940/07/04', '40106' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'احسان', 'حسنی', 'همسر', 'مرد', '1952/01/04', '40107' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'یسنا', 'صفری', 'همسر', 'زن', '1934/01/03', '40108' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'رضا', 'شعبانی', 'همسر', 'مرد', '1934/08/04', '50105' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'زهره', 'فیروزی', 'همسر', 'زن', '1998/02/25', '50106' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'حمید', 'جلیلی', 'همسر', 'مرد', '1938/12/04', '50107' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'حامد', 'جلیلی', 'فرزند', 'مرد', '2011/09/29', '50107' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'داوود', 'احدی', 'پدر', 'مرد', '1941/01/03', '50108' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'دلارام', 'تینایی', 'مادر', 'زن', '1943/02/02', '50108' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
VALUES( 'جمشید', 'صادق زاده', 'پدر', 'مرد', '1941/01/03', '50109' );

INSERT INTO Relatives ( Relative_FName, Relative_LName, Relation, Sex, Birth_Date, Personal_Code )
